x,probabilidad_activacion
0.0,1.0
0.005025125628140704,0.8198533972242835
0.010050251256281407,0.6721669011756953
0.01507537688442211,0.5395242181668303
0.020100502512562814,0.4549701761830032
0.02512562814070352,0.3761813492083291
0.03015075376884422,0.29415820343422244
0.035175879396984924,0.25910821086514585
0.04020100502512563,0.2151287878945338
0.04522613065326633,0.15560897984097957
0.05025125628140704,0.12755927309892395
0.05527638190954774,0.11657389078517034
0.06030150753768844,0.10364705217676298
0.06532663316582915,0.06709412286653729
0.07035175879396985,0.05863318764531022
0.07537688442211056,0.04019458091745299
0.08040201005025126,0.04861983208718022
0.08542713567839195,0.03236727962908224
0.09045226130653267,0.03358462480934212
0.09547738693467336,0.03194994938881621
0.10050251256281408,0.01371134990003713
0.10552763819095477,0.01232797175462971
0.11055276381909548,0.013087936899849637
0.11557788944723618,0.00997102372297949
0.12060301507537688,0.01153426607314526
0.12562814070351758,0.0
0.1306532663316583,0.0
0.135678391959799,0.01771484008973452
0.1407035175879397,0.0012506508753217628
0.1457286432160804,0.023273518127116682
0.15075376884422112,0.0
0.15577889447236182,0.0
0.16080402010050251,0.013147835200898003
0.1658291457286432,0.0
0.1708542713567839,0.007546420289934184
0.17587939698492464,0.002046899070320851
0.18090452261306533,0.005054006633579429
0.18592964824120603,0.00041919257688591207
0.19095477386934673,0.0
0.19597989949748745,0.0025955553368379914
0.20100502512562815,0.007392888693428032
0.20603015075376885,0.0
0.21105527638190955,0.0
0.21608040201005024,0.009593690464423796
0.22110552763819097,0.007017802270005781
0.22613065326633167,0.0
0.23115577889447236,0.0
0.23618090452261306,0.012010459982650814
0.24120603015075376,0.013685172803686857
0.24623115577889448,0.0015938247826389757
0.25125628140703515,0.0
0.2562814070351759,0.0013135789118684832
0.2613065326633166,0.0
0.2663316582914573,0.0
0.271356783919598,0.0
0.2763819095477387,0.00046525772268454524
0.2814070351758794,0.013234656954781751
0.2864321608040201,0.0
0.2914572864321608,0.0
0.2964824120603015,0.0
0.30150753768844224,0.0
0.3065326633165829,0.0
0.31155778894472363,0.0
0.3165829145728643,0.009766395390011737
0.32160804020100503,0.0
0.32663316582914576,0.014001200148797183
0.3316582914572864,0.0018518633457786878
0.33668341708542715,0.021703823706386773
0.3417085427135678,0.0012475174556824543
0.34673366834170855,0.0
0.35175879396984927,0.011104109002049955
0.35678391959798994,0.0
0.36180904522613067,0.0
0.36683417085427134,0.005203227743787087
0.37185929648241206,0.0
0.3768844221105528,0.0031868188540831073
0.38190954773869346,0.0
0.3869346733668342,2.8062584503661546e-05
0.3919597989949749,0.007211136718850173
0.3969849246231156,0.0010547555861684793
0.4020100502512563,0.01471037082234892
0.40703517587939697,0.006686057751387344
0.4120603015075377,0.011245918659528242
0.4170854271356784,0.0
0.4221105527638191,0.008044695107550282
0.4271356783919598,0.0
0.4321608040201005,0.0006389783022858398
0.4371859296482412,0.0
0.44221105527638194,0.0
0.4472361809045226,0.0
0.45226130653266333,0.003944410458818074
0.457286432160804,0.0
0.4623115577889447,0.0
